ID,Category
0,Anne Hathaway
1,Bill Rancic
2,Andrew Lincoln
3,Adriana Barraza
4,Albert Brooks
5,Al Pacino
6,Alx James
7,Ashley Graham
8,Ava Gardner
9,Anna Kendrick
10,Bette Midler
11,Audrey Tautou
12,Andy Serkis
13,Anna Paquin
14,Bill Paxton
15,Beyonce Knowles
16,Alessandra Ambrosio
17,Alan Rickman
18,Al Roker
19,Ashton Kutcher
20,Anna Friel
21,Andy Serkis
22,Andrew Garfield
23,Bette Midler
24,Anne Bancroft
25,Andrew Lincoln
26,Audrey Tautou
27,bella thorne
28,Bill Rancic
29,Angelina Jolie
30,Aaron Judge
31,Ava Gardner
32,Alec Baldwin
33,Adam Sandler
34,AnnaSophia Robb
35,Anna Kendrick
36,Andrew Garfield
37,Andrew Luck
38,Amy Schumer
39,Aaron Judge
40,Angela Bassett
41,Barbra Streisand
42,Al Roker
43,Benjamin Bratt
44,Bill Rancic
45,Amy Adams
46,Bette Midler
47,Adam Sandler
48,Ben Kingsley
49,Angelina Jolie
50,Aaron Paul
51,Anna Paquin
52,Alexis Thorpe
53,Andy Serkis
54,Angelina Jolie
55,Amanda Seyfried
56,Adele
57,Bernie Mac
58,Alec Baldwin
59,Anthony Hopkins
60,Adam Sandler
61,Anne Baxter
62,Ashley Greene
63,Art Carney
64,Billy Bob Thornton
65,Aaron Judge
66,Angelina Jolie
67,Beyonce Knowles
68,Benedict Cumberbatch
69,Andy Serkis
70,Alan Alda
71,Anna Sui
72,Analeigh Tipton
73,AnnaSophia Robb
74,Andy Serkis
75,Barbra Streisand
76,Armin Mueller-Stahl
77,Alessandra Ambrosio
78,Angelina Jolie
79,bella thorne
80,Al Pacino
81,Adrien Brody
82,Barbra Streisand
83,Ashley Judd
84,Audrey Hepburn
85,Angelina Jolie
86,Adrianne Palicki
87,Berenice Bejo
88,Bill O Reilly
89,Ben Johnson
90,Abigail Breslin
91,Benicio Del Toro
92,Angelina Jolie
93,Ben Kingsley
94,Anna Friel
95,Aaron Taylor-Johnson
96,Aaron Judge
97,Andrew Garfield
98,Angelina Jolie
99,Amber Heard
100,Adrianne Palicki
101,Angelina Jolie
102,Ashley Judd
103,Bette Midler
104,Andrew Lincoln
105,Bill Daley
106,Beyonce Knowles
107,Angelina Jolie
108,Ashley Judd
109,Anthony Mackie
110,bella thorne
111,Anne Baxter
112,Albert Brooks
113,Bill Daley
114,Adrianne Palicki
115,Andrew Garfield
116,Bill Rancic
117,Alexander Skarsgard
118,Alexis Thorpe
119,Barabara Palvin
120,Anne Hathaway
121,Barabara Palvin
122,Bill Murray
123,Aaron Judge
124,Bill Daley
125,Ali Larter
126,Andrew Luck
127,Alessandra Ambrosio
128,Antonio Banderas
129,Bill Paxton
130,Anjelica Huston
131,Analeigh Tipton
132,Angelina Jolie
133,Audrey Tautou
134,Bill O Reilly
135,Arnold Schwarzenegger
